0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 info preversion what-weather@0.0.3
6 info git [ 'status', '--porcelain' ]
7 verbose stack Error: Error: Git working directory not clean.
7 verbose stack D node_modules/.DS_Store
7 verbose stack D node_modules/commander/.DS_Store
7 verbose stack M node_modules/commander/package.json
7 verbose stack D node_modules/request/.eslintrc
7 verbose stack D node_modules/request/.npmignore
7 verbose stack D node_modules/request/.travis.yml
7 verbose stack D node_modules/request/CHANGELOG.md
7 verbose stack D node_modules/request/CONTRIBUTING.md
7 verbose stack D node_modules/request/LICENSE
7 verbose stack D node_modules/request/README.md
7 verbose stack D node_modules/request/index.js
7 verbose stack D node_modules/request/lib/auth.js
7 verbose stack D node_modules/request/lib/cookies.js
7 verbose stack D node_modules/request/lib/getProxyFromURI.js
7 verbose stack D node_modules/request/lib/har.js
7 verbose stack D node_modules/request/lib/helpers.js
7 verbose stack D node_modules/request/lib/multipart.js
7 verbose stack D node_modules/request/lib/oauth.js
7 verbose stack D node_modules/request/lib/querystring.js
7 verbose stack D node_modules/request/lib/redirect.js
7 verbose stack D node_modules/request/lib/tunnel.js
7 verbose stack D node_modules/request/node_modules/.bin/har-validator
7 verbose stack D node_modules/request/node_modules/.bin/uuid
7 verbose stack D node_modules/request/node_modules/aws-sign2/LICENSE
7 verbose stack D node_modules/request/node_modules/aws-sign2/README.md
7 verbose stack D node_modules/request/node_modules/aws-sign2/index.js
7 verbose stack D node_modules/request/node_modules/aws-sign2/package.json
7 verbose stack D node_modules/request/node_modules/aws4/.npmignore
7 verbose stack D node_modules/request/node_modules/aws4/.tern-port
7 verbose stack D node_modules/request/node_modules/aws4/.travis.yml
7 verbose stack D node_modules/request/node_modules/aws4/LICENSE
7 verbose stack D node_modules/request/node_modules/aws4/README.md
7 verbose stack D node_modules/request/node_modules/aws4/aws4.js
7 verbose stack D node_modules/request/node_modules/aws4/lru.js
7 verbose stack D node_modules/request/node_modules/aws4/package.json
7 verbose stack D node_modules/request/node_modules/bl/.jshintrc
7 verbose stack D node_modules/request/node_modules/bl/.npmignore
7 verbose stack D node_modules/request/node_modules/bl/.travis.yml
7 verbose stack D node_modules/request/node_modules/bl/LICENSE.md
7 verbose stack D node_modules/request/node_modules/bl/README.md
7 verbose stack D node_modules/request/node_modules/bl/bl.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/.travis.yml
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/.zuul.yml
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/README.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/doc/stream.markdown
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_transform.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/LICENSE
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is/test.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/README.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/inherits.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/package.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits/test.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/.npmignore
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/.travis.yml
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/Makefile
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/README.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/component.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/index.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/package.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray/test.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/index.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/license.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/package.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/process-nextick-args/test.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/.npmignore
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/LICENSE
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/README.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/index.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder/package.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/History.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/README.md
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/browser.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/node.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/util-deprecate/package.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/package.json
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/passthrough.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/readable.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/transform.js
7 verbose stack D node_modules/request/node_modules/bl/node_modules/readable-stream/writable.js
7 verbose stack D node_modules/request/node_modules/bl/package.json
7 verbose stack D node_modules/request/node_modules/bl/test/test.js
7 verbose stack D node_modules/request/node_modules/caseless/LICENSE
7 verbose stack D node_modules/request/node_modules/caseless/README.md
7 verbose stack D node_modules/request/node_modules/caseless/index.js
7 verbose stack D node_modules/request/node_modules/caseless/package.json
7 verbose stack D node_modules/request/node_modules/caseless/test.js
7 verbose stack D node_modules/request/node_modules/combined-stream/License
7 verbose stack D node_modules/request/node_modules/combined-stream/Readme.md
7 verbose stack D node_modules/request/node_modules/combined-stream/lib/combined_stream.js
7 verbose stack D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/.npmignore
7 verbose stack D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/License
7 verbose stack D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Makefile
7 verbose stack D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/Readme.md
7 verbose stack D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/lib/delayed_stream.js
7 verbose stack D node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/package.json
7 verbose stack D node_modules/request/node_modules/combined-stream/package.json
7 verbose stack D node_modules/request/node_modules/extend/.eslintrc
7 verbose stack D node_modules/request/node_modules/extend/.jscs.json
7 verbose stack D node_modules/request/node_modules/extend/.npmignore
7 verbose stack D node_modules/request/node_modules/extend/.travis.yml
7 verbose stack D node_modules/request/node_modules/extend/CHANGELOG.md
7 verbose stack D node_modules/request/node_modules/extend/LICENSE
7 verbose stack D node_modules/request/node_modules/extend/README.md
7 verbose stack D node_modules/request/node_modules/extend/component.json
7 verbose stack D node_modules/request/node_modules/extend/index.js
7 verbose stack D node_modules/request/node_modules/extend/package.json
7 verbose stack D node_modules/request/node_modules/forever-agent/LICENSE
7 verbose stack D node_modules/request/node_modules/forever-agent/README.md
7 verbose stack D node_modules/request/node_modules/forever-agent/index.js
7 verbose stack D node_modules/request/node_modules/forever-agent/package.json
7 verbose stack D node_modules/request/node_modules/form-data/.dockerignore
7 verbose stack D node_modules/request/node_modules/form-data/.editorconfig
7 verbose stack D node_modules/request/node_modules/form-data/.eslintignore
7 verbose stack D node_modules/request/node_modules/form-data/.eslintrc
7 verbose stack D node_modules/request/node_modules/form-data/License
7 verbose stack D node_modules/request/node_modules/form-data/README.md
7 verbose stack D node_modules/request/node_modules/form-data/lib/browser.js
7 verbose stack D node_modules/request/node_modules/form-data/lib/form_data.js
7 verbose stack D node_modules/request/node_modules/form-data/lib/populate.js
7 verbose stack D node_modules/request/node_modules/form-data/node_modules/async/CHANGELOG.md
7 verbose stack D node_modules/request/node_modules/form-data/node_modules/async/LICENSE
7 verbose stack D node_modules/request/node_modules/form-data/node_modules/async/README.md
7 verbose stack D node_modules/request/node_modules/form-data/node_modules/async/dist/async.js
7 verbose stack D node_modules/request/node_modules/form-data/node_modules/async/dist/async.min.js
7 verbose stack D node_modules/request/node_modules/form-data/node_modules/async/lib/async.js
7 verbose stack D node_modules/request/node_modules/form-data/node_modules/async/package.json
7 verbose stack D node_modules/request/node_modules/form-data/package.json
7 verbose stack D node_modules/request/node_modules/form-data/wercker.yml
7 verbose stack D node_modules/request/node_modules/har-validator/LICENSE
7 verbose stack D node_modules/request/node_modules/har-validator/README.md
7 verbose stack D node_modules/request/node_modules/har-validator/bin/har-validator
7 verbose stack D node_modules/request/node_modules/har-validator/lib/async.js
7 verbose stack D node_modules/request/node_modules/har-validator/lib/error.js
7 verbose stack D node_modules/request/node_modules/har-validator/lib/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/lib/runner.js
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/cache.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/cacheEntry.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/content.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/cookie.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/creator.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/entry.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/har.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/log.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/page.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/pageTimings.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/postData.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/record.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/request.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/response.json
7 verbose stack D node_modules/request/node_modules/har-validator/lib/schemas/timings.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/ansi-styles/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/escape-string-regexp/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/has-ansi/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/strip-ansi/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/node_modules/supports-color/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/chalk/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.npmignore
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.travis.yml
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/LICENSE
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/README.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/example.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/formats.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.npmignore
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.travis.yml
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/README.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/example.js
